Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /home/netfpga/opt/Vivado/2018.2/bin/unwrapped/lnx64.o/xelab -L work --debug all -sv_lib dpi.so SimpleSumeSwitch_tb glbl 
Multi-threading is on. Using 6 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.S_RESETTER_line
Compiling module work.S_RESETTER_lookup
Compiling module work.S_RESETTER_control
Compiling module work.MyParser_t_EngineStage_0_ErrorCh...
Compiling module work.MyParser_t_EngineStage_0_Extract...
Compiling module work.MyParser_t_start_compute_hdr_eth...
Compiling module work.MyParser_t_start_compute_hdr_eth...
Compiling module work.MyParser_t_start_compute_hdr_eth...
Compiling module work.MyParser_t_start_compute_hdr_eth...
Compiling module work.MyParser_t_start_compute_MyParse...
Compiling module work.MyParser_t_start_compute_user_me...
Compiling module work.MyParser_t_start_compute_digest_...
Compiling module work.MyParser_t_start_compute_control...
Compiling module work.MyParser_t_start_compute_control...
Compiling module work.MyParser_t_start
Compiling module work.MyParser_t_reject_compute_contro...
Compiling module work.MyParser_t_reject_compute_contro...
Compiling module work.MyParser_t_reject
Compiling module work.MyParser_t_EngineStage_0_TupleFo...
Compiling module work.MyParser_t_EngineStage_0
Compiling module work.MyParser_t_EngineStage_1_ErrorCh...
Compiling module work.MyParser_t_accept_compute_contro...
Compiling module work.MyParser_t_accept_compute_contro...
Compiling module work.MyParser_t_accept
Compiling module work.MyParser_t_EngineStage_1
Compiling module work.MyParser_t_Engine
Compiling module work.MyParser_t
Compiling module work.MyIngress_lvl_t_setup_compute_ma...
Compiling module work.MyIngress_lvl_t_setup_compute_co...
Compiling module work.MyIngress_lvl_t_setup_compute_co...
Compiling module work.MyIngress_lvl_t_setup
Compiling module work.MyIngress_lvl_t_EngineStage_0
Compiling module work.MyIngress_lvl_t_Engine
Compiling module work.MyIngress_lvl_t
Compiling module work.mac_exact_t_Hash_Lookup
Compiling module work.xpm_memory_base(MEMORY_SIZE=992,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=99...
Compiling module work.mac_exact_t_RamR1RW1
Compiling module work.mac_exact_t_Cam
Compiling module work.mac_exact_t_Lookup
Compiling module work.mac_exact_t_Hash_Update
Compiling module work.mac_exact_t_Randmod4_Rnd
Compiling module work.mac_exact_t_Randmod4
